
P:\middleware-scenario_WS\industrial-simulator\compose>docker compose up
[+] Running 1/1
 ✔ mosquitto Pulled                                                                                                1.3s
[+] Running 6/6
 ✔ Network industrial-middleware-scenario_default  Created                                                         0.1s
 ✔ Container mosquitto                             Created                                                         0.2s
 ✔ Container simulator-controlroom                 Created                                                         0.3s
 ✔ Container simulator-tank                        Created                                                         0.3s
 ✔ Container simulator-boiler                      Created                                                         0.3s
 ✔ Container simulator-refrigerator                Created                                                         0.3s
Attaching to mosquitto, simulator-boiler, simulator-controlroom, simulator-refrigerator, simulator-tank
simulator-refrigerator  | 2025-06-15 09:10:03 [INFO] it.stefano.machinesimulator.machine.MachineSimulator - Starting Refrigerator (refrigeratorR01) connecting to ssl://mosquitto:8883
mosquitto               | 2025-06-15T09:10:05: New client connected from 172.18.0.5:39042 as Tank-tankT01 (p2, c0, k60, u'tankT01').
simulator-tank          | 2025-06-15 09:10:05 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Tank-tankT01: subscribed topic command/Tank/tankT01
simulator-tank          | 2025-06-15 09:10:07 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Tank-tankT01: sending message TankTelemetryMessage(super=[machineType=TANK, machineId=tankT01], level=52.65634645997298) to topic telemetry/Tank/tankT01
simulator-tank          | 2025-06-15 09:10:07 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - Tank-tankT01: sending message SecureEnvelope [messageJson={"machineType":"TANK","machineId":"tankT01","level":52.65634645997298}, messageClass=class it.stefano.machinesimulator.machine.tank.TankTelemetryMessage, signedHash=3bnm8HvYuAhB7gKOtcJnjaDqpjdIwxitX+PPukmywKwlBqCq+p+xrkKiIuZMfOt+ruQkFVnF8nW7gAHVIETt+damRK/a6ubFCrZeQZnWUnzOJ33s9LqxsMM5b84J0oCEK27gkmrjoUBYEEVvuDozDB2AEBtRsBtShebtAUesrmfDZv1MgOmceCN1ZBZpPmRaLKrZJDN384NHO3BIgrn2Gd//XHODqmEBx3X7sExeafcxjiL/WdU3OJoKB9htM8iyWPPPheYRo6Qpye/a42yNDKrMGv3mrKMFekoQCR6CB9Db1rBXkerR+XSC8Q5TtPw04rRral3JpUkVM85meeSrlw==] to topic telemetry/Tank/tankT01
simulator-controlroom   | 2025-06-15 09:10:08 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Analysing telemetry: TankTelemetryMessage(super=[machineType=TANK, machineId=tankT01], level=52.65634645997298)
simulator-controlroom   | 2025-06-15 09:10:08 [WARN] it.stefano.machinesimulator.controlroom.ControlRoom - TANK level 52.65634645997298 is out of range (0.0,30.0)
simulator-controlroom   | 2025-06-15 09:10:08 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Sending error message ErrorMessage(machineId=tankT01, machineType=TANK, machineError=TANK_LEVEL, value=52.65634645997298) to topic machine-errors
simulator-controlroom   | 2025-06-15 09:10:08 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - ControlRoom-controlroom: sending message SecureEnvelope [messageJson={"machineId":"tankT01","machineType":"TANK","machineError":"TANK_LEVEL","value":52.65634645997298}, messageClass=class it.stefano.machinesimulator.machine.ErrorMessage, signedHash=h5MKYZunyQvUqgZU0A5HYxjMQ5I02HqLUJVb06MEoR0q++jY60GoLQAm7eWvldnpPjJmpejExNVBArWQmaGjt1OnNODrQotvGO2lIxJXNLjoMHMAI7cQ9hFVM8J0TquNu0A4vqHquflFzzTpY9qzJeCLuoYuhQGCAoW7xEOcH2j/OhSqKcNBmSzw260WI9kmsVzrm2XfMeeEWsiiUZK8EtNZoc+RUXbpGjuseXzvwjWSA0t5iDGo30L1vLmYeJrNnOwns1yvD8RB4KRDEmi/dmpw5/tchSmm1xoPM3vP5w5fZxcB+5LZi1VsraHGcXeEh9KIsUsvdfH7YSq9UdsyxA==] to topic machine-errors
simulator-controlroom   | 2025-06-15 09:10:08 [WARN] it.stefano.machinesimulator.controlroom.ControlRoom - Tank level out of range. Setting level=15.0 on TANK tankT01
simulator-controlroom   | 2025-06-15 09:10:08 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Sending message TankCommandMessage(super=[machineType=TANK, machineId=tankT01], level=15.0) to topic command/Tank/tankT01
simulator-controlroom   | 2025-06-15 09:10:08 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - ControlRoom-controlroom: sending message SecureEnvelope [messageJson={"machineType":"TANK","machineId":"tankT01","level":15.0}, messageClass=class it.stefano.machinesimulator.machine.tank.TankCommandMessage, signedHash=NhNEzM+XYdNqI4WdVYe36T1FilZFsUQirMNboLgagWo+xKc1wP+T0KcTbpjZuYufJ/2LgB8o3WaSMQpNL2YgQhQ6iFDgn6ecGEpUPDMXLNM6mOnNCDSSuhCxvFiQIf/sp8DIIkB4YZuYpAfE+Cst3pKlBgn/OqOfJhbT7OkhQEljkeDR5TRxrqQ1MWh8R1XfzBrY3gS1bwICy0gN/1LGLR+mlCRiFX2VdoKvRQ/TUYNwFcQ1yfiQ4sYYLCdy2bYo+C+KU1s6IJI+SFVesEVfnlFOpJUqXXkqFo7JHKMPnY9VkOU1ifzURNmNrM7duip325pjOZjsfXU7wZEika1AOw==] to topic command/Tank/tankT01
simulator-tank          | 2025-06-15 09:10:08 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Tank-tankT01: received message {"messageJson":"{\"machineType\":\"TANK\",\"machineId\":\"tankT01\",\"level\":15.0}","messageClass":"it.stefano.machinesimulator.machine.tank.TankCommandMessage","signedHash":"NhNEzM+XYdNqI4WdVYe36T1FilZFsUQirMNboLgagWo+xKc1wP+T0KcTbpjZuYufJ/2LgB8o3WaSMQpNL2YgQhQ6iFDgn6ecGEpUPDMXLNM6mOnNCDSSuhCxvFiQIf/sp8DIIkB4YZuYpAfE+Cst3pKlBgn/OqOfJhbT7OkhQEljkeDR5TRxrqQ1MWh8R1XfzBrY3gS1bwICy0gN/1LGLR+mlCRiFX2VdoKvRQ/TUYNwFcQ1yfiQ4sYYLCdy2bYo+C+KU1s6IJI+SFVesEVfnlFOpJUqXXkqFo7JHKMPnY9VkOU1ifzURNmNrM7duip325pjOZjsfXU7wZEika1AOw=="} on topic command/Tank/tankT01
simulator-tank          | 2025-06-15 09:10:08 [INFO] it.stefano.machinesimulator.machine.tank.Tank - Control Room set level=15.0 on machine TANK tankT01
simulator-refrigerator  | 2025-06-15 09:10:09 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Refrigerator-refrigeratorR01: sending message RefrigeratorTelemetryMessage(super=[machineType=REFRIGERATOR, machineId=refrigeratorR01], temperature=4.069917441163498) to topic telemetry/Refrigerator/refrigeratorR01
simulator-refrigerator  | 2025-06-15 09:10:09 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - Refrigerator-refrigeratorR01: sending message SecureEnvelope [messageJson={"machineType":"REFRIGERATOR","machineId":"refrigeratorR01","temperature":4.069917441163498}, messageClass=class it.stefano.machinesimulator.machine.refrigerator.RefrigeratorTelemetryMessage, signedHash=b1EztXBAI5aJugp3YkohyuP1S96ZYLttbHPqs6A1HZnfQzXd8sWumrXwHApJdHB1fCbFCcjKRiS7i6e1dfE6RuW6Q8XsSfQ+0KfGdz1d4/iYVq5i6Vg2FA8J7JxREicgLyh5Ldzwu11cmGh+/gdziY8PvPKGeYQ8t6vGoM3DPEumDZ/yckFJrRiPgGehTHLcYuNuIjOir3+xG6KOURqlK3zduu76tPki1TMKrNjUexIJXB3J+XIepMdPlzneqe7iDHXlVl1C0dzfkJtk1IPAouAsmh9/n+g2x1h4kpB5ocAG+jq9nv9DrezVgeSzrDA0RA6VcUH/rfBVHyOLMhf7og==] to topic telemetry/Refrigerator/refrigeratorR01
simulator-controlroom   | 2025-06-15 09:10:09 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Analysing telemetry: RefrigeratorTelemetryMessage(super=[machineType=REFRIGERATOR, machineId=refrigeratorR01], temperature=4.069917441163498)
simulator-controlroom   | 2025-06-15 09:10:09 [WARN] it.stefano.machinesimulator.controlroom.ControlRoom - REFRIGERATOR temperature 4.069917441163498 is out of range (2.0,4.0)
simulator-controlroom   | 2025-06-15 09:10:09 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Sending error message ErrorMessage(machineId=refrigeratorR01, machineType=REFRIGERATOR, machineError=REFRIGERATOR_TEMPERATURE, value=4.069917441163498) to topic machine-errors
simulator-boiler        | 2025-06-15 09:10:09 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Boiler-boilerB01: sending message BoilerTelemetryMessage(super=[machineType=BOILER, machineId=boilerB01], temperature=91.59869183219129, pressure=4.4775072160759075) to topic telemetry/Boiler/boilerB01
simulator-controlroom   | 2025-06-15 09:10:09 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - ControlRoom-controlroom: sending message SecureEnvelope [messageJson={"machineId":"refrigeratorR01","machineType":"REFRIGERATOR","machineError":"REFRIGERATOR_TEMPERATURE","value":4.069917441163498}, messageClass=class it.stefano.machinesimulator.machine.ErrorMessage, signedHash=kzjSpzxJgUmtaNClqGmQK+xtAfo4PoDvI2FUM2z/VqtZqdZHj+TOx0M9/b3Wp121VrlfyoYvy9LAdZspc0DTq8eFUtcvBOXSE0EL/aPMaPv5OgP28jtH/DGHS8NSmCgd606nX37IHh8evttW1ly0C7tsp4X0ZaxBXMTi7KZiZLPSVskOazy3jTe+mnKXejsIpS9AhUi/kTQd8qLa6l6Grc0X93e0vCBrdYA96AItWREwf3KXS5XjWj7YA13aI1+GHAdLpffedvzi3/9zPzs3xjBxpBaULOP1orDUPoiysGtiny2PSXRMS2wsDaCpKrolJa9EUShx7OTziC3JtZarKg==] to topic machine-errors
simulator-controlroom   | 2025-06-15 09:10:09 [WARN] it.stefano.machinesimulator.controlroom.ControlRoom - Refrigerator temperature out of range. Setting temperature=3.0 on REFRIGERATOR refrigeratorR01
simulator-controlroom   | 2025-06-15 09:10:09 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Sending message RefrigeratorCommandMessage(super=[machineType=REFRIGERATOR, machineId=refrigeratorR01], poweredOn=true, temperature=3.0) to topic command/Refrigerator/refrigeratorR01
simulator-controlroom   | 2025-06-15 09:10:09 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - ControlRoom-controlroom: sending message SecureEnvelope [messageJson={"machineType":"REFRIGERATOR","machineId":"refrigeratorR01","poweredOn":true,"temperature":3.0}, messageClass=class it.stefano.machinesimulator.machine.refrigerator.RefrigeratorCommandMessage, signedHash=QDmSijtQ2ZBXkA1oMMGuDuv0Dk0trV+4ccclTkVrm812vmWbjDcOIQo17WMjP/WRzuw86ccJnKhkMUI0xnQKV+U3XdTMQ+xhxetgIM0oQQzsbSDC5xhNW7QeNMeXkkVzsyxpVXK3muCeXQWH5dQwRoExV5TmBLGgw2O99lgLlWoVKH5/ikxSquhJXZEFMrDcaSSm9VzpkukFeGLKET2GELyRSmNFfOn38lUqZhWbfARl43T4N2XJacpyiV36qjxucqlAnGKxb3c05A68ynCqVRC181sgT2GzpptidTWvnWAzUAtgS6ULbsRfbld2jAe8FWdEOdBsqDYxh6AvNXSl+w==] to topic command/Refrigerator/refrigeratorR01
simulator-refrigerator  | 2025-06-15 09:10:09 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Refrigerator-refrigeratorR01: received message {"messageJson":"{\"machineType\":\"REFRIGERATOR\",\"machineId\":\"refrigeratorR01\",\"poweredOn\":true,\"temperature\":3.0}","messageClass":"it.stefano.machinesimulator.machine.refrigerator.RefrigeratorCommandMessage","signedHash":"QDmSijtQ2ZBXkA1oMMGuDuv0Dk0trV+4ccclTkVrm812vmWbjDcOIQo17WMjP/WRzuw86ccJnKhkMUI0xnQKV+U3XdTMQ+xhxetgIM0oQQzsbSDC5xhNW7QeNMeXkkVzsyxpVXK3muCeXQWH5dQwRoExV5TmBLGgw2O99lgLlWoVKH5/ikxSquhJXZEFMrDcaSSm9VzpkukFeGLKET2GELyRSmNFfOn38lUqZhWbfARl43T4N2XJacpyiV36qjxucqlAnGKxb3c05A68ynCqVRC181sgT2GzpptidTWvnWAzUAtgS6ULbsRfbld2jAe8FWdEOdBsqDYxh6AvNXSl+w=="} on topic command/Refrigerator/refrigeratorR01
simulator-refrigerator  | 2025-06-15 09:10:09 [INFO] it.stefano.machinesimulator.machine.refrigerator.Refrigerator - Control Room set temperature=3.0 and powerOn=true on machine REFRIGERATOR refrigeratorR01
simulator-boiler        | 2025-06-15 09:10:09 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - Boiler-boilerB01: sending message SecureEnvelope [messageJson={"machineType":"BOILER","machineId":"boilerB01","temperature":91.59869183219129,"pressure":4.4775072160759075}, messageClass=class it.stefano.machinesimulator.machine.boiler.BoilerTelemetryMessage, signedHash=gUnYsCyYYK0MY8gMrClhM9NIr5r4WldQmsJHUQ9fAa2RIiDeiYJ+n4xM9A2lRCuG3Yl4pyevXsssbhLIrJB+4hFwb+lNPMbl655nkqo+/HrvQxto6+vk8iYfhofwrS17O8VQAbFDxnf6l7+0GdUlvW4BP3EQBmiy68LaYAxgIVjJ7pmBIJlDC2MF9PcGHbymlOMI5s1rnZmewVhaaQxCSanTJMWdihtdkr+CXPn7iCkNMvDsp5CmxJ46IZMckqZPAH9ob2v0428F9erqRaZCd8fvIVw5LtCkNEV2573xan+ix4nJImqMFf04cLTmLFd4yeDW4j27B1JEYxeeamXy7w==] to topic telemetry/Boiler/boilerB01
simulator-controlroom   | 2025-06-15 09:10:09 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Analysing telemetry: BoilerTelemetryMessage(super=[machineType=BOILER, machineId=boilerB01], temperature=91.59869183219129, pressure=4.4775072160759075)
simulator-controlroom   | 2025-06-15 09:10:09 [WARN] it.stefano.machinesimulator.controlroom.ControlRoom - BOILER pressure 4.4775072160759075 is out of range (5.0,7.0)
simulator-controlroom   | 2025-06-15 09:10:09 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Sending error message ErrorMessage(machineId=boilerB01, machineType=BOILER, machineError=BOILER_PRESSURE, value=4.4775072160759075) to topic machine-errors
simulator-controlroom   | 2025-06-15 09:10:09 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - ControlRoom-controlroom: sending message SecureEnvelope [messageJson={"machineId":"boilerB01","machineType":"BOILER","machineError":"BOILER_PRESSURE","value":4.4775072160759075}, messageClass=class it.stefano.machinesimulator.machine.ErrorMessage, signedHash=Duzk98ZASZu9it7a5h1ONNYnGO5NTLs1FkkLjydIsE+X8KR0FoVLkgHjbBspQ9a8coYAthYlJ3I+yhGVldz6T5+J57FQiD934Kz/XDGLHRRIjjyKzSdXptYSG9Lmjs8UnxTZaZJmlsnbGoBVBuzmzX2PnfjoK+nclMEMd9F/uvIGWDRG6VEx7GfIaVBRMNqHYcol1l6TDBHokg2NG4qravTlniHsQdajrUW4xgfm1ZwXREmEeGb7Ep5xRvBIccY74TwFPj6C7UI0oXfx/VexJIDrB+G/kvoebA57QZo9JyLuuZcWuE2lwCSU7fBZ52uHXcgOFZ0tyMJkxU5deQVfvw==] to topic machine-errors
simulator-controlroom   | 2025-06-15 09:10:09 [WARN] it.stefano.machinesimulator.controlroom.ControlRoom - Boiler pressure out of range. Setting temperature=91.59869183219129 and pressure=5.0 on BOILER boilerB01
simulator-controlroom   | 2025-06-15 09:10:09 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Sending message BoilerCommandMessage(super=[machineType=BOILER, machineId=boilerB01], poweredOn=true, temperature=91.59869183219129, pressure=5.0) to topic command/Boiler/boilerB01
simulator-controlroom   | 2025-06-15 09:10:09 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - ControlRoom-controlroom: sending message SecureEnvelope [messageJson={"machineType":"BOILER","machineId":"boilerB01","poweredOn":true,"temperature":91.59869183219129,"pressure":5.0}, messageClass=class it.stefano.machinesimulator.machine.boiler.BoilerCommandMessage, signedHash=hzvY9bCjRD23UQ4WhRTiLF4cZdfFTw2JMLxfgU66509i+PvTC+nqKZF9WDnQ1Zy6EA3/52kt2/FboQ0NCP1VtFjWX+H6Nc6EnvIe+CaGII4bVRXuYquOUY+4gJVyMRvsG09givDAbocQZthjNZsEU9Yo0pSZ8tHrFcP4BxBwlo2AwgDbYF/Lqi+n376pf82lv3JRG7e0ZcBFsxPbZisgAAFZLrotPYdOXUgIgzKqhxMEAd7dEKdz4FJAh95UwokoMM+WpCcj4pd/loINbcqolsJXOkFBnlKM8E1lOxZDLwKRVourAfZw3a5gliLuRQ4ALTlcd0Ze3oIMmvoKjTfn5g==] to topic command/Boiler/boilerB01
simulator-boiler        | 2025-06-15 09:10:10 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Boiler-boilerB01: received message {"messageJson":"{\"machineType\":\"BOILER\",\"machineId\":\"boilerB01\",\"poweredOn\":true,\"temperature\":91.59869183219129,\"pressure\":5.0}","messageClass":"it.stefano.machinesimulator.machine.boiler.BoilerCommandMessage","signedHash":"hzvY9bCjRD23UQ4WhRTiLF4cZdfFTw2JMLxfgU66509i+PvTC+nqKZF9WDnQ1Zy6EA3/52kt2/FboQ0NCP1VtFjWX+H6Nc6EnvIe+CaGII4bVRXuYquOUY+4gJVyMRvsG09givDAbocQZthjNZsEU9Yo0pSZ8tHrFcP4BxBwlo2AwgDbYF/Lqi+n376pf82lv3JRG7e0ZcBFsxPbZisgAAFZLrotPYdOXUgIgzKqhxMEAd7dEKdz4FJAh95UwokoMM+WpCcj4pd/loINbcqolsJXOkFBnlKM8E1lOxZDLwKRVourAfZw3a5gliLuRQ4ALTlcd0Ze3oIMmvoKjTfn5g=="} on topic command/Boiler/boilerB01
simulator-boiler        | 2025-06-15 09:10:10 [INFO] it.stefano.machinesimulator.machine.boiler.Boiler - Control Room set temperature=91.59869183219129 and pressure=5.0 on machine BOILER boilerB01
simulator-tank          | 2025-06-15 09:10:10 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Tank-tankT01: sending message TankTelemetryMessage(super=[machineType=TANK, machineId=tankT01], level=45.99989722392232) to topic telemetry/Tank/tankT01
simulator-tank          | 2025-06-15 09:10:10 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - Tank-tankT01: sending message SecureEnvelope [messageJson={"machineType":"TANK","machineId":"tankT01","level":45.99989722392232}, messageClass=class it.stefano.machinesimulator.machine.tank.TankTelemetryMessage, signedHash=Xd5i7fOYwAAWJJ3Z7Q3Bt9fmhcG2zOUUx1G6aJXiw9bvAItYHojkIwixVgzXgj2CTo0nFH8yfq32fsJL1uvoRtwID3uUOPxfLuC1ZdCR0OxvFBRmqzMXK3uYdJ31r1cB0luiBFJ6TlHKxYrr/X5waltEttysBf0cPK/pXqIrz3hj/Z+CSQ65Ba5Y6yDKrsk56vu1gJsUDMsf6aR7XOZZlH3LlYpCDlvTGusHG0hA0TN07N5t1FqMBZyvhaJEvTbFhbYIj5hSzDOUmze4/lEStBvalp6io8EMv9thZHGGoFKQ2tB683oXka3K44g7Of0gIZSSoZcfrxjf0059d90iwQ==] to topic telemetry/Tank/tankT01
simulator-controlroom   | 2025-06-15 09:10:10 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Analysing telemetry: TankTelemetryMessage(super=[machineType=TANK, machineId=tankT01], level=45.99989722392232)
simulator-controlroom   | 2025-06-15 09:10:10 [WARN] it.stefano.machinesimulator.controlroom.ControlRoom - TANK level 45.99989722392232 is out of range (0.0,30.0)
simulator-controlroom   | 2025-06-15 09:10:10 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Sending error message ErrorMessage(machineId=tankT01, machineType=TANK, machineError=TANK_LEVEL, value=45.99989722392232) to topic machine-errors
simulator-controlroom   | 2025-06-15 09:10:10 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - ControlRoom-controlroom: sending message SecureEnvelope [messageJson={"machineId":"tankT01","machineType":"TANK","machineError":"TANK_LEVEL","value":45.99989722392232}, messageClass=class it.stefano.machinesimulator.machine.ErrorMessage, signedHash=igI9WCD6cwzsVx7j8KfneOt8GmH1UEljXIAeR1hcX68KCjg32Fu5VK3qFGLJrZPsv3capyJDLIf1ld0+1WOkxU7o6qAvZZCYy7EY3wUZTt+n7K4fuaPCRiPGpkXu4Hf81/H9sFmEzerVo6fiepH07Pi4qPuvx0qPPiTEP8j5HLEMf1Si+Ca12JHZbKx7r1sUKtErQqrz0FNI0cHicNr/Z7YVLRhL3YYsg4WN/Walsdxem7heHsYdtKJrMo4yxVod8EHH+V1Qbgmumq4lNOBIep9OLTBI7Onl5IvamqUPmn3g+83cv/98+39Q+BUkeByV2x19qnZm/QNIfjSw1tNfBA==] to topic machine-errors
simulator-controlroom   | 2025-06-15 09:10:10 [WARN] it.stefano.machinesimulator.controlroom.ControlRoom - Tank level out of range. Setting level=15.0 on TANK tankT01
simulator-controlroom   | 2025-06-15 09:10:10 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Sending message TankCommandMessage(super=[machineType=TANK, machineId=tankT01], level=15.0) to topic command/Tank/tankT01
simulator-controlroom   | 2025-06-15 09:10:10 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - ControlRoom-controlroom: sending message SecureEnvelope [messageJson={"machineType":"TANK","machineId":"tankT01","level":15.0}, messageClass=class it.stefano.machinesimulator.machine.tank.TankCommandMessage, signedHash=NhNEzM+XYdNqI4WdVYe36T1FilZFsUQirMNboLgagWo+xKc1wP+T0KcTbpjZuYufJ/2LgB8o3WaSMQpNL2YgQhQ6iFDgn6ecGEpUPDMXLNM6mOnNCDSSuhCxvFiQIf/sp8DIIkB4YZuYpAfE+Cst3pKlBgn/OqOfJhbT7OkhQEljkeDR5TRxrqQ1MWh8R1XfzBrY3gS1bwICy0gN/1LGLR+mlCRiFX2VdoKvRQ/TUYNwFcQ1yfiQ4sYYLCdy2bYo+C+KU1s6IJI+SFVesEVfnlFOpJUqXXkqFo7JHKMPnY9VkOU1ifzURNmNrM7duip325pjOZjsfXU7wZEika1AOw==] to topic command/Tank/tankT01
simulator-tank          | 2025-06-15 09:10:10 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Tank-tankT01: received message {"messageJson":"{\"machineType\":\"TANK\",\"machineId\":\"tankT01\",\"level\":15.0}","messageClass":"it.stefano.machinesimulator.machine.tank.TankCommandMessage","signedHash":"NhNEzM+XYdNqI4WdVYe36T1FilZFsUQirMNboLgagWo+xKc1wP+T0KcTbpjZuYufJ/2LgB8o3WaSMQpNL2YgQhQ6iFDgn6ecGEpUPDMXLNM6mOnNCDSSuhCxvFiQIf/sp8DIIkB4YZuYpAfE+Cst3pKlBgn/OqOfJhbT7OkhQEljkeDR5TRxrqQ1MWh8R1XfzBrY3gS1bwICy0gN/1LGLR+mlCRiFX2VdoKvRQ/TUYNwFcQ1yfiQ4sYYLCdy2bYo+C+KU1s6IJI+SFVesEVfnlFOpJUqXXkqFo7JHKMPnY9VkOU1ifzURNmNrM7duip325pjOZjsfXU7wZEika1AOw=="} on topic command/Tank/tankT01
simulator-tank          | 2025-06-15 09:10:10 [INFO] it.stefano.machinesimulator.machine.tank.Tank - Control Room set level=15.0 on machine TANK tankT01
simulator-tank          | 2025-06-15 09:10:11 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Tank-tankT01: sending message TankTelemetryMessage(super=[machineType=TANK, machineId=tankT01], level=48.52117634090728) to topic telemetry/Tank/tankT01
simulator-tank          | 2025-06-15 09:10:11 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - Tank-tankT01: sending message SecureEnvelope [messageJson={"machineType":"TANK","machineId":"tankT01","level":48.52117634090728}, messageClass=class it.stefano.machinesimulator.machine.tank.TankTelemetryMessage, signedHash=zrdDqtU00Ws37kaYcLShAgOxFMZPYTwdoQ0vpj6268UZYHzWWWADsXHjM0H+LE8g1nZwg57x4Iw2RCsdH4rV/zzHO5Mv0uFR39j+GM9nv/ej/sAunv1YAhUyTJqZcVNoF+MKxXFYuAtacc5yJ5F3Qm+UrS+YTWZ2u/gzyfvww8/sPC3ofz0fMTd4oUXQ01ERvQoHhN0A/xLOVE1/9T2BWY8wcqLCoq2UZkVZ9JHTCokzN0OfavcG/Nqp/BgD/070kWDwyeOEW5r7quRoEzHoJbTfbUqvVtWLAiF1p5xtgRgQ/Sb4sRtUaUomz9bVjcvJM1TWjBk8va9cVFPEYGIyyw==] to topic telemetry/Tank/tankT01
